Test,Animal,Sex,Treatment,Day,Trial,Duration,Distance,Mean speed
1,1,0,1,2,1,44.6,4.237,0.095
2,1,0,1,2,2,31,2.762,0.089
3,1,0,1,2,3,18.3,2.044,0.112
4,1,0,1,2,4,60,4.914,0.082
5,2,0,1,2,1,36,3.661,0.102
6,2,0,1,2,2,11.2,1.168,0.105
7,2,0,1,2,3,60,5.008,0.083
8,2,0,1,2,4,20.1,2.085,0.104
9,3,0,1,2,1,60,7.764,0.129
10,3,0,1,2,2,7.6,1.318,0.173
11,3,0,1,2,3,24.3,2.908,0.12
12,3,0,1,2,4,52.5,4.003,0.076
13,4,0,1,2,1,60,7.185,0.12
14,4,0,1,2,2,5.4,0.679,0.127
15,4,0,1,2,3,38.1,4.835,0.127
16,4,0,1,2,4,60,5.215,0.087
17,5,0,1,2,1,37.3,3.516,0.094
18,5,0,1,2,2,60,4.34,0.072
19,5,0,1,2,3,60,1.291,0.022
20,5,0,1,2,4,33.6,1.12,0.033
21,6,0,1,2,1,60,11.182,0.186
22,6,0,1,2,2,31,4.924,0.159
23,6,0,1,2,3,23.5,1.957,0.083
24,6,0,1,2,4,60,2.385,0.04
25,7,0,0,2,1,44.7,2.938,0.066
26,7,0,0,2,2,60,3.584,0.06
27,7,0,0,2,3,60,0.92,0.015
28,7,0,0,2,4,60,1.4,0.023
29,8,0,0,2,1,60,8.315,0.139
30,8,0,0,2,2,32.8,4.765,0.145
31,8,0,0,2,3,60,4,0.067
32,8,0,0,2,4,60,3.361,0.056
33,9,0,0,2,1,28,5.006,0.179
34,9,0,0,2,2,7.1,0.746,0.105
35,9,0,0,2,3,60,8.899,0.148
36,9,0,0,2,4,60,6.538,0.109
37,10,0,0,2,1,60,9.962,0.166
38,10,0,0,2,2,60,6.219,0.104
39,10,0,0,2,3,60,3.238,0.054
40,10,0,0,2,4,60,2.199,0.037
41,11,0,1,2,1,60,5.663,0.094
42,11,0,1,2,2,60,4.976,0.083
43,11,0,1,2,3,60,2.787,0.046
44,11,0,1,2,4,60,2.368,0.039
45,12,0,1,2,1,60,7.722,0.129
46,12,0,1,2,2,60,7.82,0.13
47,12,0,1,2,3,60,6.579,0.11
48,12,0,1,2,4,34.9,2.998,0.086
49,13,0,1,2,1,60,9.354,0.156
50,13,0,1,2,2,60,8.208,0.137
51,13,0,1,2,3,60,6.659,0.111
52,13,0,1,2,4,60,4.713,0.079
53,14,0,1,2,1,47.5,6.989,0.147
54,14,0,1,2,2,27.6,3.575,0.13
55,14,0,1,2,3,8.9,1.098,0.124
56,14,0,1,2,4,60,4.067,0.068
57,15,0,1,2,1,60,3.77,0.063
58,15,0,1,2,2,60,3.506,0.058
59,15,0,1,2,3,60,3.275,0.055
60,15,0,1,2,4,60,2.96,0.049
61,16,0,1,2,1,60,2.134,0.036
62,16,0,1,2,2,60,1.335,0.022
63,16,0,1,2,3,60,1.623,0.027
64,16,0,1,2,4,60,1.14,0.019
65,17,0,0,2,1,60,6.902,0.115
66,17,0,0,2,2,14,1.088,0.078
67,17,0,0,2,3,60,5.185,0.086
68,17,0,0,2,4,60,3.449,0.057
69,18,0,0,2,1,60,5.958,0.099
70,18,0,0,2,2,39.5,4.967,0.126
71,18,0,0,2,3,60,4.136,0.069
72,18,0,0,2,4,60,3.791,0.063
73,19,0,0,2,1,15.2,2.553,0.168
74,19,0,0,2,2,3.2,0.447,0.142
75,19,0,0,2,3,32.7,4.421,0.135
76,19,0,0,2,4,47,5.341,0.114
77,20,0,0,2,1,60,9.617,0.16
78,20,0,0,2,2,60,8.511,0.142
79,20,0,0,2,3,17.2,1.698,0.099
80,20,0,0,2,4,7.1,0.589,0.084
81,21,0,0,2,1,51.1,5.263,0.103
82,21,0,0,2,2,60,5.317,0.089
83,21,0,0,2,3,60,5.191,0.087
84,21,0,0,2,4,60,2.232,0.037
85,22,0,0,2,1,60,5.996,0.1
86,22,0,0,2,2,60,5.683,0.095
87,22,0,0,2,3,60,3.585,0.06
88,22,0,0,2,4,60,5.81,0.097
89,1,0,1,3,1,19.7,2.224,0.113
90,1,0,1,3,2,15.7,1.934,0.123
91,1,0,1,3,3,30.9,3.332,0.108
92,1,0,1,3,4,3.1,0.281,0.09
93,2,0,1,3,1,29.7,2.149,0.072
94,2,0,1,3,2,60,7.462,0.124
95,2,0,1,3,3,32.4,3.366,0.104
96,2,0,1,3,4,60,6.22,0.104
97,3,0,1,3,1,21.6,2.494,0.116
98,3,0,1,3,2,8.6,1.217,0.142
99,3,0,1,3,3,4.7,0.704,0.149
100,3,0,1,3,4,28.1,2.908,0.104
101,4,0,1,3,1,44.3,5.404,0.122
102,4,0,1,3,2,60,5.052,0.084
103,4,0,1,3,3,12.7,1.28,0.101
104,4,0,1,3,4,5.6,0.618,0.111
105,5,0,1,3,1,60,5.705,0.095
106,5,0,1,3,2,60,2.713,0.045
107,5,0,1,3,3,60,1.468,0.024
108,5,0,1,3,4,60,2.231,0.037
109,6,0,1,3,1,60,8.061,0.134
110,6,0,1,3,2,60,4.209,0.07
111,6,0,1,3,3,60,3.097,0.052
112,6,0,1,3,4,60,2.907,0.048
113,7,0,0,3,1,60,2.293,0.038
114,7,0,0,3,2,60,1.181,0.02
115,7,0,0,3,3,60,1.926,0.032
116,7,0,0,3,4,5.5,0.597,0.108
117,8,0,0,3,1,53.1,3.869,0.073
118,8,0,0,3,2,60,0.686,0.011
119,8,0,0,3,3,17.1,1.326,0.078
120,8,0,0,3,4,60,0.606,0.01
121,9,0,0,3,1,60,4.718,0.079
122,9,0,0,3,2,40.2,3.689,0.092
123,9,0,0,3,3,41.3,2.24,0.054
124,9,0,0,3,4,5.9,0.495,0.085
125,10,0,0,3,1,4.8,0.681,0.141
126,10,0,0,3,2,40.6,6.699,0.165
127,10,0,0,3,3,21.6,2.784,0.129
128,10,0,0,3,4,20.5,2.644,0.129
129,11,0,1,3,1,60,5.25,0.088
130,11,0,1,3,2,7.1,0.511,0.072
131,11,0,1,3,3,44.3,2.233,0.05
132,11,0,1,3,4,60,2.696,0.045
133,12,0,1,3,1,21.7,2.463,0.113
134,12,0,1,3,2,7.1,0.69,0.097
135,12,0,1,3,3,15.4,2.185,0.142
136,12,0,1,3,4,60,8.135,0.136
137,13,0,1,3,1,60,9.431,0.157
138,13,0,1,3,2,60,7.757,0.129
139,13,0,1,3,3,60,5.673,0.095
140,13,0,1,3,4,60,5.127,0.085
141,14,0,1,3,1,11.4,0.677,0.059
142,14,0,1,3,2,13.7,1.973,0.144
143,14,0,1,3,3,39.6,6.042,0.152
144,14,0,1,3,4,11.1,0.996,0.09
145,15,0,1,3,1,38.8,1.814,0.047
146,15,0,1,3,2,60,1.303,0.022
147,15,0,1,3,3,60,0.88,0.015
148,15,0,1,3,4,60,1.167,0.019
149,16,0,1,3,1,60,1.077,0.018
150,16,0,1,3,2,60,0.856,0.014
151,16,0,1,3,3,60,0.986,0.016
152,16,0,1,3,4,60,1.23,0.02
153,17,0,0,3,1,60,8.159,0.136
154,17,0,0,3,2,60,2.395,0.04
155,17,0,0,3,3,49,3.755,0.077
156,17,0,0,3,4,60,4.073,0.068
157,18,0,0,3,1,60,5.368,0.089
158,18,0,0,3,2,60,6.115,0.102
159,18,0,0,3,3,11.5,1.298,0.113
160,18,0,0,3,4,60,2.425,0.04
161,19,0,0,3,1,12.6,1.608,0.128
162,19,0,0,3,2,60,8.693,0.145
163,19,0,0,3,3,47.1,5.516,0.117
164,19,0,0,3,4,60,5.402,0.09
165,20,0,0,3,1,35.1,3.809,0.109
166,20,0,0,3,2,12.6,2.088,0.166
167,20,0,0,3,3,17.9,0,0
168,20,0,0,3,4,58.2,7.535,0.13
169,21,0,0,3,1,60,6.123,0.102
170,21,0,0,3,2,60,5.269,0.088
171,21,0,0,3,3,60,1.494,0.025
172,21,0,0,3,4,60,2.231,0.037
173,22,0,0,3,1,60,4.092,0.068
174,22,0,0,3,2,60,1.387,0.023
175,22,0,0,3,3,60,3.408,0.057
176,22,0,0,3,4,60,3.971,0.066
177,1,0,1,4,1,36.7,4.098,0.112
178,1,0,1,4,2,4.3,0.337,0.079
179,1,0,1,4,3,30.7,4.093,0.133
180,1,0,1,4,4,60,6.465,0.108
181,2,0,1,4,1,45.9,6.712,0.146
182,2,0,1,4,2,60,6.833,0.114
183,2,0,1,4,3,60,4.01,0.067
184,2,0,1,4,4,24.3,2.116,0.087
185,3,0,1,4,1,60,7.409,0.123
186,3,0,1,4,2,14.2,2.133,0.15
187,3,0,1,4,3,60,8.306,0.138
188,3,0,1,4,4,54.5,2.444,0.045
189,4,0,1,4,1,16.5,2.071,0.125
190,4,0,1,4,2,60,9.946,0.166
191,4,0,1,4,3,18.2,2.555,0.141
192,4,0,1,4,4,60,5.256,0.088
193,5,0,1,4,1,60,2.328,0.039
194,5,0,1,4,2,60,1.824,0.03
195,5,0,1,4,3,33.5,3.626,0.108
196,5,0,1,4,4,60,7.034,0.117
197,6,0,1,4,1,60,4.882,0.081
198,6,0,1,4,2,60,0.812,0.014
199,6,0,1,4,3,60,3.209,0.053
200,6,0,1,4,4,60,3.031,0.051
201,7,0,0,4,1,36.1,1.689,0.047
202,7,0,0,4,2,60,0.952,0.016
203,7,0,0,4,3,60,1.084,0.018
204,7,0,0,4,4,60,0.87,0.015
205,8,0,0,4,1,58.4,4.492,0.077
206,8,0,0,4,2,55.4,4.476,0.081
207,8,0,0,4,3,34.3,2.242,0.065
208,8,0,0,4,4,45.7,3.804,0.083
209,9,0,0,4,1,21,2.808,0.134
210,9,0,0,4,2,24.4,3.403,0.139
211,9,0,0,4,3,4.7,0.26,0.056
212,9,0,0,4,4,60,7.545,0.126
213,10,0,0,4,1,4.5,0.635,0.14
214,10,0,0,4,2,54.7,8.571,0.157
215,10,0,0,4,3,14.6,1.965,0.135
216,10,0,0,4,4,18.9,2.939,0.155
217,11,0,1,4,1,60,3.105,0.052
218,11,0,1,4,2,27.8,2.331,0.084
219,11,0,1,4,3,60,2.996,0.05
220,11,0,1,4,4,60,3.305,0.055
221,12,0,1,4,1,27.5,2.341,0.085
222,12,0,1,4,2,18.4,2.347,0.127
223,12,0,1,4,3,13.7,1.78,0.13
224,12,0,1,4,4,6.9,1.15,0.166
225,13,0,1,4,1,60,7.483,0.125
226,13,0,1,4,2,32.8,4.533,0.138
227,13,0,1,4,3,32.4,3.647,0.113
228,13,0,1,4,4,60,7.234,0.121
229,14,0,1,4,1,16.3,1.251,0.077
230,14,0,1,4,2,7.4,0.988,0.133
231,14,0,1,4,3,19.7,2.594,0.132
232,14,0,1,4,4,5.6,0.666,0.118
233,15,0,1,4,1,60,0.76,0.013
234,15,0,1,4,2,60,0.876,0.015
235,15,0,1,4,3,60,2.37,0.04
236,15,0,1,4,4,60,0.872,0.015
237,16,0,1,4,1,60,2.167,0.036
238,16,0,1,4,2,60,0.678,0.011
239,16,0,1,4,3,60,1.059,0.018
240,16,0,1,4,4,60,0.963,0.016
241,17,0,0,4,1,60,7.016,0.117
242,17,0,0,4,2,60,5.274,0.088
243,17,0,0,4,3,8.5,1.775,0.21
244,17,0,0,4,4,60,4.432,0.074
245,18,0,0,4,1,60,2.653,0.044
246,18,0,0,4,2,60,2.646,0.044
247,18,0,0,4,3,14.8,1.353,0.091
248,18,0,0,4,4,60,3.951,0.066
249,19,0,0,4,1,39.7,6.009,0.151
250,19,0,0,4,2,15.2,1.912,0.126
251,19,0,0,4,3,51.4,5.912,0.115
252,19,0,0,4,4,60,4.294,0.072
253,20,0,0,4,1,41.2,3.485,0.084
254,20,0,0,4,2,8.9,2.489,0.281
255,20,0,0,4,3,16,2.155,0.135
256,20,0,0,4,4,35.6,4.696,0.132
257,21,0,0,4,1,60,3.496,0.058
258,21,0,0,4,2,60,2.476,0.041
259,21,0,0,4,3,60,1.858,0.031
260,21,0,0,4,4,24.5,0.87,0.036
261,22,0,0,4,1,60,2.87,0.048
262,22,0,0,4,2,60,3.738,0.062
263,22,0,0,4,3,60,4.969,0.083
264,22,0,0,4,4,60,6.606,0.11
265,1,0,1,5,1,5.1,0.541,0.107
266,1,0,1,5,2,9.7,1.361,0.14
267,1,0,1,5,3,47.4,6.519,0.138
268,1,0,1,5,4,3.1,0.309,0.101
269,2,0,1,5,1,11.3,1.085,0.096
270,2,0,1,5,2,3.3,0.353,0.109
271,2,0,1,5,3,12.4,1.739,0.14
272,2,0,1,5,4,6.4,0.724,0.113
273,3,0,1,5,1,23.9,2.935,0.123
274,3,0,1,5,2,8.4,1.453,0.173
275,3,0,1,5,3,37.4,0.051,0.001
276,3,0,1,5,4,43.4,5.671,0.131
277,4,0,1,5,1,18.3,2.486,0.136
278,4,0,1,5,2,40.7,5.691,0.14
279,4,0,1,5,3,12.1,1.605,0.132
280,4,0,1,5,4,55.8,4.474,0.08
281,5,0,1,5,1,21.3,1.917,0.09
282,5,0,1,5,2,60,6.214,0.104
283,5,0,1,5,3,13.9,0.653,0.047
284,5,0,1,5,4,60,4.652,0.078
285,6,0,1,5,1,60,4.98,0.083
286,6,0,1,5,2,60,2.032,0.034
287,6,0,1,5,3,60,2.929,0.049
288,6,0,1,5,4,60,1.884,0.031
289,7,0,0,5,1,57.4,2.047,0.036
290,7,0,0,5,2,60,0.821,0.014
291,7,0,0,5,3,5.1,0.681,0.133
292,7,0,0,5,4,60,1.25,0.021
293,8,0,0,5,1,25.8,3.411,0.132
294,8,0,0,5,2,58.9,5.043,0.086
295,8,0,0,5,3,43.5,3.604,0.083
296,8,0,0,5,4,12.5,0.758,0.061
297,9,0,0,5,1,60,7.639,0.127
298,9,0,0,5,2,34.2,4.75,0.139
299,9,0,0,5,3,60,7.211,0.12
300,9,0,0,5,4,60,6.501,0.108
301,10,0,0,5,1,19.1,2.852,0.15
302,10,0,0,5,2,9.3,1.109,0.12
303,10,0,0,5,3,9.7,0,0
304,10,0,0,5,4,12.2,1.98,0.162
305,11,0,1,5,1,60,2.626,0.044
306,11,0,1,5,2,15.8,0,0
307,11,0,1,5,3,60,2.985,0.05
308,11,0,1,5,4,60,5.362,0.089
309,12,0,1,5,1,23.3,3.108,0.134
310,12,0,1,5,2,13.2,1.475,0.112
311,12,0,1,5,3,23.2,0,0
312,12,0,1,5,4,10.2,1.327,0.13
313,13,0,1,5,1,16.9,1.865,0.11
314,13,0,1,5,2,12.9,1.432,0.111
315,13,0,1,5,3,6.3,0.982,0.155
316,13,0,1,5,4,5.8,0.93,0.16
317,14,0,1,5,1,17.7,1.917,0.108
318,14,0,1,5,2,26.1,2.482,0.095
319,14,0,1,5,3,42.4,5.631,0.133
320,14,0,1,5,4,17.9,3.073,0.171
321,15,0,1,5,1,60,1.054,0.018
322,15,0,1,5,2,60,0.031,0.001
323,15,0,1,5,3,60,0,0
324,15,0,1,5,4,60,0.489,0.008
325,16,0,1,5,1,60,1.201,0.02
326,16,0,1,5,2,60,0.797,0.013
327,16,0,1,5,3,60,0.714,0.012
328,16,0,1,5,4,60,0.634,0.011
329,17,0,0,5,1,7.4,0.941,0.126
330,17,0,0,5,2,17,2.624,0.154
331,17,0,0,5,3,60,7.78,0.13
332,17,0,0,5,4,42,4.227,0.101
333,18,0,0,5,1,60,4.352,0.073
334,18,0,0,5,2,6.9,0.744,0.108
335,18,0,0,5,3,23.3,2.472,0.106
336,18,0,0,5,4,4.8,0.706,0.146
337,19,0,0,5,1,4,0.542,0.137
338,19,0,0,5,2,6.8,1.191,0.174
339,19,0,0,5,3,2.4,0.287,0.119
340,19,0,0,5,4,7,0,0
341,20,0,0,5,1,5.9,0.708,0.119
342,20,0,0,5,2,4.5,0.613,0.138
343,20,0,0,5,3,17.2,2.826,0.164
344,20,0,0,5,4,6.6,0.684,0.104
345,21,0,0,5,1,60,3.848,0.064
346,21,0,0,5,2,60,3.599,0.06
347,21,0,0,5,3,26.3,1.37,0.052
348,21,0,0,5,4,60,1.87,0.031
349,22,0,0,5,1,60,1.613,0.027
350,22,0,0,5,2,60,1.582,0.026
351,22,0,0,5,3,60,1.142,0.019
352,22,0,0,5,4,60,6.066,0.101
353,1,0,1,6,1,5.4,0.753,0.138
354,1,0,1,6,2,14.4,2.09,0.145
355,1,0,1,6,3,14.2,2.039,0.144
356,1,0,1,6,4,15.7,1.518,0.097
357,2,0,1,6,1,60,7.34,0.122
358,2,0,1,6,2,53,5.493,0.104
359,2,0,1,6,3,19.4,2.005,0.103
360,2,0,1,6,4,60,6.372,0.106
361,3,0,1,6,1,4,0.55,0.137
362,3,0,1,6,2,14.8,1.073,0.072
363,3,0,1,6,3,11.4,1.518,0.133
364,3,0,1,6,4,4.5,0.398,0.089
365,4,0,1,6,1,27.5,3.459,0.126
366,4,0,1,6,2,34.9,5.376,0.154
367,4,0,1,6,3,27,3.943,0.146
368,4,0,1,6,4,43.9,4.843,0.11
369,5,0,1,6,1,58.8,1.956,0.033
370,5,0,1,6,2,60,0.804,0.013
371,5,0,1,6,3,60,1.541,0.026
372,5,0,1,6,4,60,1.814,0.03
373,6,0,1,6,1,60,3.785,0.063
374,6,0,1,6,2,60,0.628,0.01
375,6,0,1,6,3,60,1.996,0.033
376,6,0,1,6,4,60,0.126,0.002
377,7,0,0,6,1,60,1.839,0.031
378,7,0,0,6,2,60,1.403,0.023
379,7,0,0,6,3,60,0.249,0.004
380,7,0,0,6,4,60,2.044,0.034
381,8,0,0,6,1,30.7,2.659,0.087
382,8,0,0,6,2,60,2.204,0.037
383,8,0,0,6,3,41.7,3.22,0.077
384,8,0,0,6,4,17.2,2.055,0.12
385,9,0,0,6,1,60,4.015,0.067
386,9,0,0,6,2,48.7,4.671,0.096
387,9,0,0,6,3,27.9,3.322,0.119
388,9,0,0,6,4,29.4,3.731,0.127
389,10,0,0,6,1,8,1.122,0.14
390,10,0,0,6,2,7.4,0.801,0.109
391,10,0,0,6,3,9.2,1.352,0.146
392,10,0,0,6,4,4.9,0.14,0.029
393,11,0,1,6,1,60,1.55,0.026
394,11,0,1,6,2,37,2.644,0.072
395,11,0,1,6,3,60,1.697,0.028
396,11,0,1,6,4,60,2.972,0.05
397,12,0,1,6,1,23.6,2.928,0.124
398,12,0,1,6,2,6,0.587,0.097
399,12,0,1,6,3,10.8,1.299,0.12
400,12,0,1,6,4,12,1.24,0.104
401,13,0,1,6,1,16,1.813,0.113
402,13,0,1,6,2,15.3,1.915,0.125
403,13,0,1,6,3,60,5.936,0.099
404,13,0,1,6,4,14.8,1.273,0.086
405,14,0,1,6,1,44.3,4.244,0.096
406,14,0,1,6,2,28.8,4.139,0.144
407,14,0,1,6,3,39.8,3.499,0.088
408,14,0,1,6,4,18.8,2.363,0.126
409,15,0,1,6,1,60,0.827,0.014
410,15,0,1,6,2,60,0.324,0.005
411,15,0,1,6,3,60,0.478,0.008
412,15,0,1,6,4,60,0.123,0.002
413,16,0,1,6,1,60,1.625,0.027
414,16,0,1,6,2,60,0.611,0.01
415,16,0,1,6,3,60,0.823,0.014
416,16,0,1,6,4,60,1.064,0.018
417,17,0,0,6,1,4.4,0.602,0.137
418,17,0,0,6,2,60,7.301,0.122
419,17,0,0,6,3,7.6,0,0
420,17,0,0,6,4,60,7.019,0.117
421,18,0,0,6,1,18.1,1.354,0.075
422,18,0,0,6,2,43.4,2.158,0.05
423,18,0,0,6,3,6.2,0.556,0.089
424,18,0,0,6,4,60,4.289,0.072
425,19,0,0,6,1,19.1,1.573,0.082
426,19,0,0,6,2,12.7,1.601,0.126
427,19,0,0,6,3,15.5,2.047,0.132
428,19,0,0,6,4,3.1,1.175,0.378
429,20,0,0,6,1,8.7,0.957,0.109
430,20,0,0,6,2,2.8,0.506,0.181
431,20,0,0,6,3,30,3.716,0.124
432,20,0,0,6,4,2.5,0.449,0.18
433,21,0,0,6,1,60,2.998,0.05
434,21,0,0,6,2,60,1.713,0.029
435,21,0,0,6,3,60,1.235,0.021
436,21,0,0,6,4,60,1.214,0.02
437,22,0,0,6,1,60,1.407,0.023
438,22,0,0,6,2,60,0.994,0.017
439,22,0,0,6,3,60,1.583,0.026
440,22,0,0,6,4,60,2.054,0.034
441,1,0,1,7,1,3.3,0.113,0.035
442,1,0,1,7,2,6.2,1.227,0.199
443,1,0,1,7,3,6.8,0.957,0.14
444,1,0,1,7,4,9.9,1.432,0.145
445,2,0,1,7,1,6.8,0.722,0.106
446,2,0,1,7,2,11.9,1.67,0.14
447,2,0,1,7,3,50.2,5.18,0.103
448,2,0,1,7,4,60,6.34,0.106
449,3,0,1,7,1,2.7,0.496,0.186
450,3,0,1,7,2,49.2,6.031,0.123
451,3,0,1,7,3,6.8,1.048,0.155
452,3,0,1,7,4,4.2,0.69,0.163
453,4,0,1,7,1,17.9,1.086,0.061
454,4,0,1,7,2,60,7.044,0.117
455,4,0,1,7,3,7.8,0.883,0.113
456,4,0,1,7,4,9.6,1.288,0.135
457,5,0,1,7,1,22.1,1.367,0.062
458,5,0,1,7,2,60,2.105,0.035
459,5,0,1,7,3,33.1,1.376,0.042
460,5,0,1,7,4,60,2.685,0.045
461,6,0,1,7,1,60,2.066,0.034
462,6,0,1,7,2,60,0.743,0.012
463,6,0,1,7,3,60,0.953,0.016
464,6,0,1,7,4,60,2.856,0.048
465,7,0,0,7,1,60,1.251,0.021
466,7,0,0,7,2,60,0.19,0.003
467,7,0,0,7,3,60,1.555,0.026
468,7,0,0,7,4,60,0.646,0.011
469,8,0,0,7,1,54.3,2.761,0.051
470,8,0,0,7,2,60,2.957,0.049
471,8,0,0,7,3,18.1,0.03,0.002
472,8,0,0,7,4,60,2.323,0.039
473,9,0,0,7,1,26.7,3.078,0.115
474,9,0,0,7,2,39.5,3.985,0.101
475,9,0,0,7,3,12.5,0.886,0.071
476,9,0,0,7,4,38.1,2.5,0.066
477,10,0,0,7,1,29,4.029,0.139
478,10,0,0,7,2,8.3,1.09,0.131
479,10,0,0,7,3,15.5,1.98,0.128
480,10,0,0,7,4,18.4,2.497,0.136
481,11,0,1,7,1,60,2.999,0.05
482,11,0,1,7,2,60,1.48,0.025
483,11,0,1,7,3,60,2.699,0.045
484,11,0,1,7,4,60,3.657,0.061
485,12,0,1,7,1,8,0.626,0.078
486,12,0,1,7,2,12.9,1.912,0.148
